Date	Troops	TW	Tanks	MV	ART	MLRS	AA	Planes	Helic	autos	boats	drones
2-25-2022	800	3200	30	130	7	0	0	7	6	0	0	0
2-26-2022	3500	14000	102	536	15	2	1	14	8	90	0	0
2-27-2022	4500	18000	150	700	50	4	2	27	26	210	2	3
2-28-2022	5300	21200	191	816	74	21	6	29	29	291	2	3
3-1-2022	5710	22840	198	846	77	24	7	29	29	305	2	3
3-2-2022	5840	23360	211	862	85	40	9	30	31	355	2	3
3-3-2022	9000	36000	217	900	90	42	11	30	31	374	2	3
3-4-2022	9166	36664	251	939	105	50	18	33	37	404	2	3
3-5-2022	10000	40000	269	945	105	50	19	39	40	409	2	3
3-6-2022	11000	44000	285	985	109	50	21	44	48	447	2	4
3-7-2022	11300	45200	290	999	117	50	23	46	68	454	3	7
3-8-2022	12100	48400	303	1036	120	56	27	48	80	474	3	7
3-9-2022	12300	49200	317	1070	120	56	28	49	81	482	3	7
3-10-2022	12500	50000	335	1105	123	56	29	49	81	526	3	7
3-11-2022	12726	50904	353	1165	125	58	31	57	83	558	3	7
3-12-2022	12900	51600	362	1205	135	62	33	58	83	585	3	7
3-13-2022	12900	51600	374	1226	140	62	34	74	86	600	3	7
3-14-2022	12900	51600	389	1249	150	64	34	77	90	617	3	8
3-15-2022	13500	54000	404	1279	150	64	34	81	95	640	3	9
3-16-2022	13800	55200	430	1375	190	70	43	84	108	819	3	11
3-17-2022	14000	56000	444	1435	201	72	43	86	108	864	3	11
3-18-2022	14200	56800	450	1448	205	72	43	93	112	879	3	12
3-19-2022	14400	57600	466	1470	213	72	44	95	115	914	3	17
3-20-2022	14700	58800	476	1487	230	74	44	96	118	947	3	21
3-21-2022	15000	60000	498	1535	240	80	45	97	121	969	3	24
3-22-2022	15300	61200	509	1556	252	80	45	99	123	1000	3	35
3-23-2022	15600	62400	517	1578	267	80	47	101	124	1008	4	42
3-24-2022	15800	63200	530	1597	280	82	47	108	124	1033	4	50
3-25-2022	16100	64400	561	1625	291	90	49	115	125	1089	5	53
3-26-2022	16400	65600	575	1640	293	91	51	117	127	1131	7	56
3-27-2022	16600	66400	582	1664	294	93	52	121	127	1144	7	56
3-28-2022	17000	68000	586	1694	302	95	54	123	127	1150	7	66
3-29-2022	17200	68800	597	1710	303	96	54	127	129	1178	7	71
3-30-2022	17300	69200	605	1723	305	96	54	131	131	1184	7	81
3-31-2022	17500	70000	614	1735	311	96	54	135	131	1201	7	82
4-1-2022	17700	70800	625	1751	316	96	54	143	131	1220	7	85
4-2-2022	17800	71200	631	1776	317	100	54	143	134	1236	7	87
4-3-2022	18000	72000	644	1830	325	105	54	143	134	1249	7	89
4-4-2022	18300	73200	647	1844	330	107	54	147	134	1273	7	92
4-5-2022	18500	74000	676	1858	332	107	55	150	134	1322	7	94
4-6-2022	18600	74400	684	1861	332	107	55	150	135	1324	7	96
4-7-2022	18900	75600	698	1891	332	108	55	150	135	1358	7	111
4-8-2022	19000	76000	700	1891	333	108	55	150	135	1361	7	112
4-9-2022	19100	76400	705	1895	335	108	55	151	136	1363	7	112
4-10-2022	19300	77200	722	1911	342	108	55	152	137	1384	7	112
4-11-2022	19500	78000	725	1923	347	111	55	154	137	1387	7	119
4-12-2022	19600	78400	732	1946	349	111	63	157	140	1406	7	124
4-13-2022	19800	79200	739	1964	358	115	64	158	143	1429	7	132
4-14-2022	19900	79600	753	1968	366	122	64	160	144	1437	8	134
4-15-2022	20000	80000	756	1976	366	122	66	163	144	1443	8	135
4-16-2022	20100	80400	762	1982	371	125	66	163	145	1458	8	138
4-17-2022	20300	81200	773	2002	376	127	66	165	146	1471	8	148
4-18-2022	20600	82400	790	2041	381	130	67	167	147	1487	8	155
4-19-2022	20800	83200	802	2063	386	132	67	169	150	1495	8	158
4-20-2022	20900	83600	815	2087	391	136	67	171	150	1504	8	165
4-21-2022	21000	84000	829	2118	393	136	67	172	151	1508	8	166
4-22-2022	21200	84800	838	2162	397	138	69	176	153	1523	8	172
4-23-2022	21600	86400	854	2205	403	143	69	177	154	1543	8	182
